Order_ID,Month,Product,Units Sold,Location,Revenue,Order_Date,Promotion
ORD-5093,February,PhoNe,3,EAST,150, ,Yes
ORD-5094,April,Monitor,5,North,50,01/05/2024,No
ORD-5095,May,Desktop,9,North,120,2024-09-05,No
ORD-5096,December,monitor,3,south,150,2024-04-22,Yes
ORD-5097,May,Desktop,20,west,70,2024-03-12,No
ORD-5098,June,monitor,3,North, 85 ,2024-10-11,No
ORD-5099,October,Desktop,15,,50,2024-10-11,No
ORD-5095,May,Desktop,9,North,120,2024-09-05,No
ORD-5096,December,monitor,3,south,150,2024-04-22,Yes
ORD-5097,May,Desktop,20,west,70,2024-03-12,No
ORD-5098,June,monitor,3,North, 85 ,2024-10-11,No
ORD-5099,October,Desktop,15,,50,2024-10-11,No
